@relation input_data
@attribute Z numeric
@attribute uvot_detection {'no','yes'}
@attribute zero numeric
@attribute useless1 numeric
@attribute useless2 numeric
@attribute useless3 numeric
@attribute useless4 numeric
@attribute useless5 numeric
@attribute useless6 numeric
@attribute useless7 numeric
@attribute useless8 numeric
@attribute useless9 numeric
@attribute useless10 numeric
@attribute useless11 numeric
@attribute useless12 numeric
@attribute useless13 numeric
@attribute useless14 numeric
@attribute useless15 numeric
@attribute useless16 numeric
@attribute useless17 numeric
@attribute useless18 numeric
@attribute useless19 numeric
@attribute useless20 numeric
@attribute useless21 numeric
@attribute useless22 numeric
@attribute useless23 numeric
@attribute useless24 numeric
@attribute useless25 numeric
@attribute useless26 numeric
@attribute useless27 numeric
@attribute useless28 numeric
@attribute useless29 numeric
@attribute useless30 numeric
@attribute useless31 numeric
@attribute useless32 numeric
@attribute useless33 numeric
@attribute useless34 numeric
@attribute useless35 numeric
@attribute useless36 numeric
@attribute useless37 numeric
@attribute useless38 numeric
@attribute useless39 numeric
@attribute useless40 numeric
@data
1.416,'yes',0,0.768049546983093,0.836758546996862,0.0749418779741973,0.65879980684258,0.577148692449555,0.680438567418605,0.514998361701146,0.0566668985411525,0.501024995697662,0.132343263830990,0.996981434058398,0.132770947646350,0.0207942794077098,0.123633346520364,0.934576591709629,0.510014479979873,0.161646795226261,0.995905468938872,0.675634171115234,0.145026726881042,0.680806633317843,0.635726317064837,0.292797063244507,0.85855527734384,0.329859218560159,0.19827544153668,0.506746531231329,0.339016795624048,0.60510165989399,0.706206081202254,0.731387029169127,0.479578333906829,0.223483023932204,0.193612849107012,0.320008382201195,0.495764800114557,0.890817301115021,0.516461186809465,0.794126050779596,0.968845151830465
1.6398,'yes',0,0.555492800427601,0.249484238447621,0.000432138098403811,0.674153195461258,0.281042963266373,0.11377914971672,0.67060423293151,0.632253044517711,0.209057486150414,0.610811302671209,0.834894096013159,0.436524281743914,0.882028540829197,0.798554273322225,0.968679931480438,0.0584638479631394,0.1236823850777,0.15286031155847,0.408429235219955,0.506422163685784,0.418898578733206,0.35593748325482,0.117745002964512,0.951988227199763,0.0672184226568788,0.64590382296592,0.264343971619383,0.315901333931834,0.548645976930857,0.331438238965347,0.925463136984035,0.572724901838228,0.201804026030004,0.06356645305641,0.473292679991573,0.904234661255032,0.382027653045952,0.92410294758156,0.79321660543792,0.811327737523243
3.036,'yes',0,0.238079468486831,0.580099942162633,0.983185141347349,0.524463650071993,0.294141845777631,0.00709980097599328,0.302196305710822,0.0393446253146976,0.553932539187372,0.31306440057233,0.714619365287945,0.258581321919337,0.368390680290759,0.206729750148952,0.457106145797297,0.863131199264899,0.135141682578251,0.508945277426392,0.161101970821619,0.352267023641616,0.948035048088059,0.536966149229556,0.818186728516594,0.549614656949416,0.537553358823061,0.369587884284556,0.437885982450098,0.347947711357847,0.476112618809566,0.902383614331484,0.915724794846028,0.0622848817147315,0.39143742993474,0.552869837963954,0.311124896630645,0.89019992062822,0.403342846315354,0.412554416572675,0.87406472186558,0.147247901884839
0.54,'yes',0,0.347773965448141,0.239998847944662,0.774800315033644,0.180473581654951,0.116658720653504,0.900565925519913,0.821023588068783,0.702291005989537,0.187456902349368,0.0490279868245125,0.652631565695629,0.147781627252698,0.452457320876420,0.771710990928113,0.580216191941872,0.431083790026605,0.146476835943758,0.101943424670026,0.224669946357608,0.960530215408653,0.784391249297187,0.059685543179512,0.292511917417869,0.790833866689354,0.195593697950244,0.825856364099309,0.191040347795933,0.585520245833322,0.804921372327954,0.110561653971672,0.0840153095778078,0.556690772995353,0.249761346029118,0.72564633586444,0.98555578594096,0.235870189033449,0.112143046455458,0.0730989328585565,0.489404293708503,0.645730128278956
3.038,'no',0,0.185160208726302,0.903728131903335,0.00376693555153906,0.34768954385072,0.762021992122754,0.107472324976698,0.327450728276744,0.958171646343544,0.621296257246286,0.356100054224953,0.853360892040655,0.124064809642732,0.199178845388815,0.83967324020341,0.602395101217553,0.81512624793686,0.116286029340699,0.644448178587481,0.650337494676933,0.619950029766187,0.738731056451797,0.920129494508728,0.623573550255969,0.322472915751860,0.393203485058621,0.706586846616119,0.463264629943296,0.0833284899126738,0.964771541999653,0.503863250603899,0.738643971504644,0.228833093773574,0.748271046672016,0.99979799054563,0.133586030220613,0.495203325059265,0.925142127322033,0.838087420677766,0.972754493821412,0.224556369939819
1.55,'yes',0,0.608015861362219,0.802212704904377,0.648570677032694,0.87178154126741,0.510115925455466,0.321140909334645,0.200192919932306,0.451290471479297,0.813101827166975,0.638872815063223,0.172091309912503,0.147844578837976,0.572868817485869,0.78629196737893,0.82429190678522,0.0694828289560974,0.0216591998469085,0.930744569050148,0.637229497311637,0.311888931319118,0.124774946132675,0.880825341911986,0.32354143820703,0.953400451457128,0.987534837564453,0.0348262696061283,0.238922570832074,0.405558659462258,0.776562905404717,0.494594830321148,0.689808587543666,0.618394261691719,0.830606617499143,0.0618088396731764,0.441997682210058,0.775304576847702,0.144020001869649,0.113903248216957,0.975459287175909,0.612425383878872
2.352,'yes',0,0.204258430283517,0.730659547029063,0.413536185864359,0.28756693075411,0.784925621701404,0.825673522660509,0.133296049898490,0.552610119339079,0.472780818585306,0.133785373298451,0.0812868808861822,0.628755506128073,0.510376386810094,0.744533445686102,0.112342857057229,0.529605831950903,0.787121146218851,0.987884214846417,0.242752664489672,0.734378142980859,0.863708398072049,0.318936256458983,0.530475568259135,0.278352200286463,0.877430164255202,0.746620944002643,0.545079043367878,0.276653666747734,0.563446147600189,0.760928352130577,0.245336394524202,0.231954791350290,0.6186294388026,0.98768626805395,0.213956431951374,0.486526544205844,0.996629042550921,0.549831545213237,0.205650993157178,0.471877041039988
4.9,'no',0,0.490183471003547,0.657760621747002,0.795155152445659,0.141691823955625,0.844911803025752,0.0145411614794284,0.316602870356292,0.787834343034774,0.211207748623565,0.967858212301508,0.428304353030398,0.68981300573796,0.713515227194875,0.584889722522348,0.61726322886534,0.151127581484616,0.923326316289604,0.898343477165326,0.74728858214803,0.559395933989435,0.169332457706332,0.110332099953666,0.994500090368092,0.607651052763686,0.343083131127059,0.438511539483443,0.726623246911913,0.695729173487052,0.0911246945615858,0.967081770300865,0.716646144166589,0.233503461815417,0.759263586718589,0.666075188899413,0.475686734076589,0.0441284202970564,0.79144061007537,0.818299141479656,0.759543548570946,0.892995547503233
2.71,'yes',0,0.329556299373507,0.86382164992392,0.0158883295953274,0.267864450113848,0.945205534342676,0.481072125490755,0.669707274762914,0.0510487998835742,0.789564413717017,0.0789753692224622,0.240504736779258,0.9703004732728,0.359645550139248,0.928291650721803,0.654624932678416,0.347886513918638,0.544661866268143,0.063035074621439,0.344547075452283,0.23424496431835,0.865418267669156,0.446001822128892,0.826590161770582,0.0811667006928474,0.99548503709957,0.746631229296327,0.664937103400007,0.885011918377131,0.929768059402704,0.781805670820177,0.72114757495001,0.534823683090508,0.329506072914228,0.637766152853146,0.469213348813355,0.745769058354199,0.87023525708355,0.570516728796065,0.914774900302291,0.559746965998784
0.82,'yes',0,0.44417865970172,0.702031075954437,0.713599705370143,0.872587258461863,0.251570287393406,0.74930825131014,0.326808666577563,0.760914689628407,0.76767734461464,0.256789887323976,0.749886830337346,0.846811056369916,0.204886036226526,0.392421453492716,0.0843389166984707,0.176784077426419,0.820143741322681,0.240371415391564,0.63725748588331,0.706632476998493,0.276843100087717,0.351877444423735,0.0372338308952749,0.584481370868161,0.297271214192733,0.0604114658199251,0.727294569602236,0.0119373830966651,0.744352042907849,0.189886789768934,0.683376491302624,0.698222673265263,0.111903933575377,0.761258721351624,0.38590167905204,0.922155290842056,0.773768851300701,0.445480989292264,0.949445303995162,0.704367158701643
3.8479,'yes',0,0.773248585639521,0.404498476069421,0.0722642857581377,0.753071771236137,0.884191539138556,0.0628618281334639,0.675098079489544,0.543649596627802,0.604113765992224,0.578331675147638,0.0222831629216671,0.260668595088646,0.112587845651433,0.401473361067474,0.610029232455418,0.283340364927426,0.506313021527603,0.266477631870657,0.510745892068371,0.237748097395524,0.0976752750575542,0.231798738241196,0.51711377222091,0.575417416635901,0.645789883099496,0.916508561233059,0.653818958206102,0.676535649923608,0.923688965849578,0.52423420525156,0.916508009657264,0.230818495620042,0.553027659421787,0.80806357623078,0.637327591888607,0.483358524506912,0.119775750674307,0.68267098814249,0.740390505641699,0.539603034732863
2.31,'yes',0,0.878210938768461,0.928159034112468,0.188774238340557,0.775151311652735,0.290833539329469,0.307100447127596,0.932775742607191,0.834553736960515,0.178935944335535,0.480869251303375,0.576548781478778,0.846563602099195,0.803628427209333,0.731931310379878,0.472920793807134,0.884007159387693,0.316628165310249,0.99333309661597,0.69829784031026,0.574541141744703,0.557381510501727,0.294952534371987,0.570511433295906,0.128210587194189,0.0296046680305153,0.423788193846121,0.687210197094828,0.733284625224769,0.486789175309241,0.118827043334022,0.799302626866847,0.453839450841770,0.275305961724371,0.391609961632639,0.275580551708117,0.651839557103813,0.384831399889663,0.0555621853563935,0.0890806342940778,0.442154552787542
3.91,'no',0,0.0322409595828503,0.0688345390371978,0.997954881051555,0.925954642007127,0.337161132134497,0.219523613108322,0.803264148533344,0.108367108507082,0.78942201868631,0.190531871747226,0.993087994167581,0.626203994266689,0.601364055881277,0.540772546781227,0.208861789666116,0.152977958787233,0.492787295952439,0.606271694879979,0.990178941981867,0.399897833121940,0.736328570637852,0.387908844044432,0.264126573689282,0.0912320464849472,0.0883248914033175,0.870154571253806,0.643804836086929,0.258804631652310,0.0146202349569649,0.962431776104495,0.0447019450366497,0.689608658896759,0.89868134423159,0.484798065619543,0.450365832075477,0.324163529556245,0.754078867845237,0.361665805103257,0.140800193417817,0.655362692195922
3.44,'no',0,0.0584316733293235,0.413856835337356,0.965551475062966,0.382441509747878,0.169778818031773,0.828188712475821,0.985455244779587,0.00550422910600901,0.211940851062536,0.209297838620842,0.080397398211062,0.513635921292007,0.66382819833234,0.338740679901093,0.254218831192702,0.0921690613031387,0.424700472969562,0.191703599644825,0.119832241674885,0.967136891558766,0.692320950096473,0.240016387309879,0.94612870644778,0.226775474613532,0.823744455585256,0.165503901895136,0.524604703066871,0.0767391703557223,0.982641524868086,0.51796535984613,0.33886572602205,0.0423024347983301,0.900637552840635,0.623401825549081,0.509761069668457,0.330489302519709,0.747925170930102,0.929624219425023,0.139782639918849,0.87594166630879
0.0331,'yes',0,0.999660278204829,0.709309828933328,0.0909871063195169,0.705723308492452,0.179162378655747,0.134636546252295,0.333803504239768,0.550036163069308,0.424264059169218,0.28056965675205,0.613801782252267,0.221549201756716,0.296648129355162,0.304137886734679,0.00752185145393014,0.722489514388144,0.226504237158224,0.0667677791789174,0.562866621185094,0.407046920154244,0.198452086187899,0.66625374276191,0.274830351117998,0.418417165754363,0.5110017596744,0.229789698729292,0.123681345023215,0.108392799738795,0.079398994334042,0.234573312569410,0.461082495283335,0.168881130870432,0.980146320536733,0.179343207506463,0.344366896897554,0.524002290796489,0.659987807972357,0.469469418516383,0.164397470187396,0.299119726521894
0.696,'yes',0,0.112275389488786,0.466687184059992,0.101848536636680,0.085283380933106,0.100748414173722,0.478850243613124,0.930244566872716,0.93814499117434,0.771986627951264,0.061307817697525,0.79154782439582,0.691178933018818,0.357207434717566,0.270698327803984,0.00597393000498414,0.59797183657065,0.0562334556598216,0.305349999107420,0.767012191005051,0.385676629142836,0.538833204656839,0.652751858346164,0.0191150584723800,0.916129037272185,0.566188382916152,0.932847749674693,0.233467878773808,0.457646675175056,0.29310340504162,0.490293669747189,0.141916857333854,0.508998152334243,0.435861160047352,0.895708992145956,0.965959950117394,0.0686414872761816,0.243995201075450,0.454848530003801,0.408250531181693,0.0208716397173703
2.512,'yes',0,0.558989988639951,0.485033482778817,0.777125354157761,0.257085707969964,0.579652850748971,0.860195259796456,0.437004544306546,0.116820860188454,0.099748379085213,0.829295858275145,0.0686753403861076,0.964477971429005,0.504001626744866,0.968167626066133,0.000641732243821025,0.194861078169197,0.832976910285652,0.78158433525823,0.921113540651277,0.163614346180111,0.987892876844853,0.465493445517495,0.476549073820934,0.94609099579975,0.688694824464619,0.396420739823952,0.549228797433898,0.7138171561528,0.411598077276722,0.854862982640043,0.848978420486674,0.00489381514489651,0.493046554503962,0.384235864039510,0.72176847490482,0.956453340360895,0.487322143279016,0.0303922826424241,0.143223242834210,0.807633250718936
1.165,'no',0,0.940551296574995,0.931877940893173,0.189889545785263,0.129587631672621,0.765238871099427,0.250405883649364,0.0375569059979171,0.256382090970874,0.418977616820484,0.99447131343186,0.718040024163201,0.400761086726561,0.349038559710607,0.308418994769454,0.714583457447588,0.949853353202343,0.398619068320841,0.157362200785428,0.393032667227089,0.166547927074134,0.859774306416512,0.172849054448307,0.469948299461976,0.294071892974898,0.722377551486716,0.392064221901819,0.40364842559211,0.332371182972565,0.208813858451322,0.327672910643741,0.695211507380009,0.303090441972017,0.979521312285215,0.392361806239933,0.214206963311881,0.568109176587313,0.62672356958501,0.354304576525465,0.552568970480934,0.00665324088186026
8.1,'no',0,0.452123606344685,0.633386853849515,0.620939983986318,0.198871271917596,0.171870149672031,0.947010762989521,0.332281133858487,0.152679099934176,0.96345807891339,0.23502253764309,0.0259957460220903,0.735557410400361,0.541064382530749,0.225564119173214,0.312223688932136,0.241227517835796,0.141954196384177,0.083765440620482,0.376743189990520,0.276040013181046,0.581979729700834,0.250102147227153,0.995446123182774,0.628412421559915,0.348610024666414,0.232269395375624,0.59511907119304,0.834146011155099,0.00646392465569079,0.898749085376039,0.668511530850083,0.848043606383726,0.221131698926911,0.911301091546193,0.398162310011685,0.502932358067483,0.713309556245804,0.605917853768915,0.118924736045301,0.983212097315118
1.608,'yes',0,0.546266813995317,0.289674892788753,0.463052456500009,0.234960545087233,0.220515517517924,0.463808352127671,0.344658732414246,0.701487795216963,0.0730401126202196,0.432810238562524,0.0961726552341133,0.322278022766113,0.224585718009621,0.568429628154263,0.448410073295236,0.522718271706253,0.426283961627632,0.00253889476880431,0.308039735769853,0.522963988594711,0.207688406575471,0.772058880189434,0.129527701996267,0.903714812593535,0.851446650223807,0.536836499115452,0.327813281212002,0.405209781369194,0.676051063230261,0.854448260273784,0.191280059982091,0.121159428264946,0.918752660509199,0.251871889457107,0.601416610879824,0.646981900325045,0.941413783468306,0.602176578715444,0.0733878379687667,0.651096004759893
2.04,'yes',0,0.295126778306440,0.60994139756076,0.879229215439409,0.62665473879315,0.0193196011241525,0.528197190491483,0.459318937500939,0.750955496449023,0.116641872329637,0.770686256466433,0.752168947830796,0.877249750308692,0.295755959581584,0.847655185032636,0.894674833863974,0.223605289822444,0.7684069017414,0.774173701414838,0.489778300747275,0.893338270718232,0.869514022488147,0.48693245719187,0.85220022383146,0.671816878719255,0.776182086672634,0.513804103247821,0.533980779582635,0.77043604454957,0.349940989632159,0.485260464018211,0.928403598023579,0.944743094500154,0.381258185952902,0.516218592878431,0.5909050446935,0.155238550156355,0.426605920074508,0.440261129988357,0.605194773990661,0.834665920585394
0.97,'yes',0,0.75457403017208,0.75211463496089,0.283893358195201,0.378179192077368,0.711239597061649,0.886907160049304,0.710230845026672,0.464059216203168,0.855569806182757,0.380926184589043,0.489544769516215,0.972983287414536,0.401089515769854,0.203657400095835,0.59964115661569,0.354416921967641,0.283649631775916,0.78401719336398,0.98436590586789,0.251133461948484,0.735806582728401,0.4963687681593,0.441954019479454,0.164778973674402,0.414902249816805,0.572525294264778,0.389339514775202,0.726806730497628,0.658819515258074,0.95416648616083,0.456208501243964,0.786299479892477,0.581685824785382,0.791844395454973,0.599191441899166,0.377642101142555,0.47550910175778,0.718103226274252,0.253147365292534,0.229691175278276
2.752,'yes',0,0.274205631809309,0.261679888470098,0.205615193583071,0.142834414960817,0.0334303649142385,0.595714553957805,0.875176259316504,0.947266246657819,0.99706299463287,0.849569550249726,0.0341714848764241,0.87242105207406,0.908891239203513,0.394913128810003,0.924327115993947,0.688037478365004,0.124645560514182,0.0902414454612881,0.979041802464053,0.61648080451414,0.466982240322977,0.811066884780303,0.961922315414995,0.871284951688722,0.227088115178049,0.697583934757859,0.49280999135226,0.165388042805716,0.8719413401559,0.575207558693364,0.95552677102387,0.402333237463608,0.426046221749857,0.699121940881014,0.493496173759922,0.367038555443287,0.0476061068475246,0.272420618217438,0.999615092994645,0.613491032272577
1.092,'no',0,0.800896930508316,0.0207129258196801,0.221614249749109,0.558395535219461,0.110400825971738,0.684129172470421,0.227819551713765,0.850128357997164,0.805839660344645,0.441605783067644,0.131154451286420,0.218770679784939,0.724165825871751,0.500901802675799,0.863507088506594,0.0140282765496522,0.138066004030406,0.791517917765304,0.0115497433580458,0.0289881632197648,0.00572243402712047,0.846799578517675,0.227091722656041,0.697562854038551,0.559310998069122,0.115533617557958,0.501976441126317,0.990235815756023,0.722210319479927,0.234950934769586,0.531564974458888,0.848531023832038,0.447237563552335,0.785142443608493,0.517914774594828,0.40909680724144,0.965049208374694,0.210870230570436,0.266924138879403,0.233702316880226
0.54,'yes',0,0.174778524320573,0.911288118222728,0.237179891206324,0.725315717747435,0.730522567871958,0.966878040228039,0.59685984486714,0.294504772871733,0.190229745116085,0.219134581508115,0.999356266343966,0.589416490634903,0.467743180692196,0.710982945282012,0.50668634660542,0.347437752410769,0.962427838006988,0.925972644472495,0.455789754632860,0.0855820127762854,0.98639656836167,0.334314120933414,0.95974874519743,0.919037830783054,0.236897067632526,0.241314296843484,0.556700648739934,0.821858790935948,0.535821688128635,0.998011167859659,0.228016676846892,0.521628851536661,0.605589364189655,0.410551804350689,0.955371003132313,0.586733326781541,0.891396536957473,0.288033673074096,0.0989265667740256,0.137180938385427
2.9,'no',0,0.0642692076507956,0.238809675211087,0.601791454711929,0.530913166236132,0.541882029501721,0.415517398621887,0.613367139361799,0.415857410058379,0.936823403462768,0.121881222585216,0.354094620561227,0.389677636791021,0.759698589565232,0.693848656024784,0.832715289201587,0.265134766930714,0.336669508134946,0.575740439584479,0.720251685706899,0.213149932678789,0.575109499972314,0.898585997056216,0.48578428523615,0.356478066416457,0.991412928327918,0.95625758357346,0.46796804969199,0.521739124553278,0.287369967438281,0.762588566634804,0.629446576116607,0.876274395734072,0.389849899802357,0.401294450974092,0.764417359838262,0.955077721970156,0.44542364962399,0.318791687022895,0.320886228233576,0.547929634107277
5.3,'no',0,0.246905600419268,0.284023984568194,0.0152274433057755,0.39684191532433,0.407010866794735,0.484401800204068,0.332964978180826,0.111749428790063,0.717534246155992,0.0723747746087611,0.445274599129334,0.480318842688575,0.296927870716900,0.527034527854994,0.839848763076589,0.408145579276606,0.684824651805684,0.183656913461164,0.0664763646200299,0.341088443761691,0.0178350817877799,0.503674359293655,0.449106031330302,0.651469781529158,0.298327011056244,0.142872054595500,0.654965352499858,0.201352274278179,0.0710662545170635,0.918214936507866,0.754694077419117,0.410791331203654,0.778154395986348,0.876226751832291,0.934754493413493,0.969580427510664,0.513204515445977,0.01827477151528,0.620005747536197,0.396626031724736
0.937,'yes',0,0.950834735063836,0.948979394277558,0.323550437577069,0.8448991777841,0.173397080041468,0.72787453699857,0.672411556821316,0.694656142033637,0.78463386488147,0.57905150251463,0.706986922072247,0.207031666068360,0.7883478354197,0.943565611727536,0.963055735686794,0.532072477042675,0.131402602186427,0.962987520033494,0.133188029052690,0.892400698270649,0.92973732156679,0.0271014398895204,0.722845336189494,0.779536151792854,0.593073213705793,0.64469701773487,0.574123837985098,0.249122017296031,0.823563964571804,0.416427766205743,0.572113004513085,0.310971501981840,0.950370866805315,0.831090655410662,0.267383620608598,0.656203238060698,0.264851144049317,0.351242052856833,0.423607695149258,0.334573903819546
1.95,'yes',0,0.902714089490473,0.223757485626265,0.756183401914313,0.208976769121364,0.287584574194625,0.677915124222636,0.95764499437064,0.0735964614432305,0.734458974562585,0.107552005676553,0.322109001222998,0.85630956897512,0.295994763961062,0.670601815683767,0.497525810264051,0.754633251111954,0.751641209702939,0.630371807608753,0.0145811690017581,0.521816033869982,0.475498219951987,0.770957469940186,0.451851601246744,0.136675415094942,0.347802593372762,0.772878337884322,0.231068341759965,0.247599667636678,0.190120987594128,0.36785042588599,0.191739711444825,0.628325697500259,0.404329972108826,0.00425963243469596,0.932777821552008,0.0098026308696717,0.457161738537252,0.952843576436862,0.286432197317481,0.212888672249392
1.51,'yes',0,0.410625975579023,0.498805060749874,0.912506983615458,0.444658298976719,0.0411287725437433,0.942376577761024,0.437829642323777,0.277685616631061,0.957923575304449,0.952070644358173,0.962984738638625,0.655097804497927,0.689755400409922,0.204750251024961,0.949681986356154,0.0117674500215799,0.650645005749539,0.855325169861317,0.597388472175226,0.927728967973962,0.60052425856702,0.831436583772302,0.749752114294097,0.336168782552704,0.609124083770439,0.75452947546728,0.0789846554398537,0.299424580065534,0.523856242187321,0.927958768093958,0.0748903800267726,0.479141768999398,0.742717188317329,0.306388108758256,0.627267549280077,0.0291108312085271,0.909226937452331,0.245930764824152,0.8267147813458,0.687760771485046
0.542,'yes',0,0.603908258257434,0.954083127668127,0.186905995942652,0.926480216206983,0.490204413887113,0.382186945294961,0.83305087685585,0.304780671605840,0.132845707703382,0.309830271173269,0.951760532800108,0.341275276849046,0.725343521917239,0.208798471838236,0.478414484299719,0.0412761357147247,0.262609862722456,0.641967617208138,0.291061639552936,0.540625868597999,0.38045967486687,0.792361157713458,0.420392490690574,0.533527703024447,0.914415725274011,0.438607175601646,0.359905054792762,0.382931252010167,0.0650663177948445,0.478420567233115,0.159019466023892,0.457591191865504,0.893898167880252,0.975589259527624,0.772356283618137,0.338318561436608,0.50479011470452,0.809984619729221,0.361397466156632,0.890859589679167
0.544,'yes',0,0.610752250533551,0.459090958815068,0.649823009502143,0.0446942485868931,0.396674043498933,0.0593111242633313,0.41164420847781,0.00648236135020852,0.63719827029854,0.177386097377166,0.935207527130842,0.0236002670135349,0.168022392084822,0.797926584724337,0.396694109309465,0.0669578581582755,0.371310876682401,0.755412847734988,0.541041338816285,0.187152810394764,0.975669293431565,0.193004871718585,0.859243692830205,0.625501458533108,0.69709692010656,0.336649875855073,0.892324400134385,0.72059655142948,0.358713697409257,0.690843144664541,0.00374293047934771,0.719441292341799,0.67827277816832,0.478936519939452,0.118557259673253,0.789694288279861,0.436335278209299,0.0959436460398138,0.506256205029786,0.43120994605124
0.92,'yes',0,0.503021215554327,0.91941999644041,0.712351808091626,0.628330845152959,0.611801107646897,0.400240135611966,0.371479732450098,0.378595520509407,0.288311453768983,0.0768080693669617,0.332248516613618,0.166363339172676,0.382087771082297,0.524815663229674,0.818650662433356,0.284170402912423,0.254309428157285,0.00938401627354324,0.0836203340440989,0.729471277445555,0.712203856324777,0.539530369220302,0.710499062901363,0.81003005313687,0.471278564771637,0.345467586535960,0.37558359419927,0.155499612446874,0.730285961879417,0.476797110401094,0.360184273216873,0.441613807575777,0.0975602767430246,0.778791949618608,0.329621061682701,0.548304456053302,0.424926241161302,0.419198707211763,0.822505790740252,0.639868151163682
